2,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,dw2nj1d0te7HJX+G3B+qlFJXwQk=
1,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,PI+xdTsvzcjtjcv6pFiJlXWnvP0=
1,-8,+j9VNsrIX9fUhy1bTDHOevV6YO8=,n8d4HpJevg/AGslzi9+4bTBUMrE=
1,-9,+j9VNsrIX9fUhy1bTDHOevV6YO8=,mRpvoVwOmmBM++ddXYUoEwVupFw=
2,-8,+j9VNsrIX9fUhy1bTDHOevV6YO8=,6n2YUECMg/QT9SRtP3gXBy4N3t4=
1,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aKp/mI0zpxeiqGgD50nwevYN8JA=
2,-9,+j9VNsrIX9fUhy1bTDHOevV6YO8=,vFIih9Ev4jAHkL5gbVXhjfNvrNg=
2,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZIShH+AoYK3gc7c8yVAYQ0XBR2Y=
2,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,dw2nj1d0te7HJX+G3B+qlFJXwQk=
1,-10,+j9VNsrIX9fUhy1bTDHOevV6YO8=,mRpvoVwOmmBM++ddXYUoEwVupFw=
2,-11,+j9VNsrIX9fUhy1bTDHOevV6YO8=,qyZ52eQ+0IburUgw9xFi0G5Uh3A=
2,-10,+j9VNsrIX9fUhy1bTDHOevV6YO8=,vFIih9Ev4jAHkL5gbVXhjfNvrNg=
1,-11,+j9VNsrIX9fUhy1bTDHOevV6YO8=,anYZOP+0zRDrMEutr9+ll5Wt99c=
3,-14,+j9VNsrIX9fUhy1bTDHOevV6YO8=,c0Z3M9b1xuxf4iApzxeW9dB/vCY=
0,-10,+j9VNsrIX9fUhy1bTDHOevV6YO8=,mRpvoVwOmmBM++ddXYUoEwVupFw=
0,-11,+j9VNsrIX9fUhy1bTDHOevV6YO8=,anYZOP+0zRDrMEutr9+ll5Wt99c=
3,-15,+j9VNsrIX9fUhy1bTDHOevV6YO8=,NJqNW80GW4zqcEwQOreoDHlxX34=
4,-14,+j9VNsrIX9fUhy1bTDHOevV6YO8=,i4eM+ALGjYr9IG89VmgYThzN4IM=
4,-15,+j9VNsrIX9fUhy1bTDHOevV6YO8=,i4eM+ALGjYr9IG89VmgYThzN4IM=
4,-16,+j9VNsrIX9fUhy1bTDHOevV6YO8=,i4eM+ALGjYr9IG89VmgYThzN4IM=
3,-16,+j9VNsrIX9fUhy1bTDHOevV6YO8=,NJqNW80GW4zqcEwQOreoDHlxX34=
0,-8,+j9VNsrIX9fUhy1bTDHOevV6YO8=,n8d4HpJevg/AGslzi9+4bTBUMrE=
0,-9,+j9VNsrIX9fUhy1bTDHOevV6YO8=,mRpvoVwOmmBM++ddXYUoEwVupFw=
0,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,RwhBhEw4ZJ5J/ZIeH+bMxNFVllg=
0,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,n8d4HpJevg/AGslzi9+4bTBUMrE=
0,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aKp/mI0zpxeiqGgD50nwevYN8JA=
0,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,PI+xdTsvzcjtjcv6pFiJlXWnvP0=
0,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,RwhBhEw4ZJ5J/ZIeH+bMxNFVllg=
0,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aKp/mI0zpxeiqGgD50nwevYN8JA=
1,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,PI+xdTsvzcjtjcv6pFiJlXWnvP0=
6,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aIqdUDLiGLwzL48ARb18hSZi+bU=
5,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Ed3nT4MQ+WjPF3VnBc2kuv1Aq5c=
5,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
2,-12,+j9VNsrIX9fUhy1bTDHOevV6YO8=,qyZ52eQ+0IburUgw9xFi0G5Uh3A=
1,-12,+j9VNsrIX9fUhy1bTDHOevV6YO8=,anYZOP+0zRDrMEutr9+ll5Wt99c=
2,-13,+j9VNsrIX9fUhy1bTDHOevV6YO8=,c0Z3M9b1xuxf4iApzxeW9dB/vCY=
6,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,yACspi7MS64A9UihvG1sZfoSZrI=
5,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,7+zFKgj8RXc/rXb/nsYasaaB+Wg=
5,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
3,-10,+j9VNsrIX9fUhy1bTDHOevV6YO8=,vFIih9Ev4jAHkL5gbVXhjfNvrNg=
4,-13,+j9VNsrIX9fUhy1bTDHOevV6YO8=,i4eM+ALGjYr9IG89VmgYThzN4IM=
3,-12,+j9VNsrIX9fUhy1bTDHOevV6YO8=,qyZ52eQ+0IburUgw9xFi0G5Uh3A=
3,-11,+j9VNsrIX9fUhy1bTDHOevV6YO8=,qyZ52eQ+0IburUgw9xFi0G5Uh3A=
3,-13,+j9VNsrIX9fUhy1bTDHOevV6YO8=,c0Z3M9b1xuxf4iApzxeW9dB/vCY=
5,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZDu2+At7bcIDVaHrdLWVsWOJ4JU=
5,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Ed3nT4MQ+WjPF3VnBc2kuv1Aq5c=
4,-12,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
6,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aIqdUDLiGLwzL48ARb18hSZi+bU=
7,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aIqdUDLiGLwzL48ARb18hSZi+bU=
4,-10,+j9VNsrIX9fUhy1bTDHOevV6YO8=,3GecQIvpXRXvM1DKqo2j9w1Ubvk=
5,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZDu2+At7bcIDVaHrdLWVsWOJ4JU=
4,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZDu2+At7bcIDVaHrdLWVsWOJ4JU=
3,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZIShH+AoYK3gc7c8yVAYQ0XBR2Y=
2,-16,+j9VNsrIX9fUhy1bTDHOevV6YO8=,NJqNW80GW4zqcEwQOreoDHlxX34=
2,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZIShH+AoYK3gc7c8yVAYQ0XBR2Y=
2,-15,+j9VNsrIX9fUhy1bTDHOevV6YO8=,NJqNW80GW4zqcEwQOreoDHlxX34=
2,-14,+j9VNsrIX9fUhy1bTDHOevV6YO8=,c0Z3M9b1xuxf4iApzxeW9dB/vCY=
0,-12,+j9VNsrIX9fUhy1bTDHOevV6YO8=,anYZOP+0zRDrMEutr9+ll5Wt99c=
1,-13,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Vn+mAk2BqrRqePq7of3/bkmV2Uk=
0,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,PI+xdTsvzcjtjcv6pFiJlXWnvP0=
0,-14,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Vn+mAk2BqrRqePq7of3/bkmV2Uk=
1,-16,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ltyQwu23HVgYTv1m/u53nVEGPjk=
6,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Odh5aBW4kZbKLIl4Df4yJBckPro=
0,-13,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Vn+mAk2BqrRqePq7of3/bkmV2Uk=
4,-11,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
1,-14,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Vn+mAk2BqrRqePq7of3/bkmV2Uk=
7,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Odh5aBW4kZbKLIl4Df4yJBckPro=
1,-15,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ltyQwu23HVgYTv1m/u53nVEGPjk=
6,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Odh5aBW4kZbKLIl4Df4yJBckPro=
7,-1,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Odh5aBW4kZbKLIl4Df4yJBckPro=
0,-15,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ltyQwu23HVgYTv1m/u53nVEGPjk=
0,-16,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ltyQwu23HVgYTv1m/u53nVEGPjk=
